station_name,count,mean,std,min,25%,50%,75%,max
,1398.0,0.8426323319027181,1.5511741028539354,0.0,0.0,0.0,1.0,15.0
אבא,344.0,1.2994186046511629,2.2224404701816574,0.0,0.0,0.0,2.0,14.0
אביב,656.0,1.7789634146341464,3.008626197387451,0.0,0.0,0.0,2.0,18.0
אבן,749.0,1.205607476635514,1.8823470844278865,0.0,0.0,0.0,2.0,14.0
אחוזה,283.0,0.7420494699646644,1.2884781436338226,0.0,0.0,0.0,1.0,9.0
אלון,327.0,1.180428134556575,2.023144260692774,0.0,0.0,0.0,2.0,18.0
אלוף,334.0,0.7754491017964071,1.3514075441014992,0.0,0.0,0.0,1.0,10.0
אלנבי,747.0,1.247657295850067,2.0402069101647107,0.0,0.0,0.0,2.0,15.0
אפרים,272.0,0.6360294117647058,1.334977799841264,0.0,0.0,0.0,1.0,8.0
"אצ""ל",310.0,1.7225806451612904,2.7753783003950665,0.0,0.0,1.0,2.75,19.0
ארלוזורוב,410.0,1.0195121951219512,1.7813513060036896,0.0,0.0,0.0,1.0,11.0
אשכול,604.0,0.6920529801324503,1.3048715041322,0.0,0.0,0.0,1.0,9.0
בגין,936.0,1.422008547008547,2.4932650723062793,0.0,0.0,0.0,2.0,20.0
ביאליק,306.0,1.7516339869281046,2.524063977136311,0.0,0.0,1.0,2.75,22.0
"ביה""ס",362.0,0.6685082872928176,1.3065157343855696,0.0,0.0,0.0,1.0,11.0
בית,1102.0,0.8239564428312159,1.9126823611440185,0.0,0.0,0.0,1.0,39.0
בלפור,406.0,1.5935960591133005,2.5151115380385303,0.0,0.0,1.0,2.0,18.0
בן,2305.0,1.0455531453362257,2.0243972996846322,0.0,0.0,0.0,1.0,32.0
בני,417.0,0.7577937649880095,1.7198901255322507,0.0,0.0,0.0,1.0,21.0
בר,646.0,0.8575851393188855,1.5406118953584307,0.0,0.0,0.0,1.0,12.0
גבירול,690.0,1.2565217391304349,1.9153325480143535,0.0,0.0,0.0,2.0,14.0
