trip_id_unique_station,passengers_up
311354b10,4.0
219233a19,0.0
114195c36,1.0
310625b35,1.0
110840b33,-0.0
218412a42,1.0
311854b41,-0.0
313050a7,2.0
119533a3,0.0
311783c6,0.0
110423c29,1.0
118336a34,1.0
220492a6,0.0
313763c22,-1.0
315873a39,2.0
415528a6,4.0
317400a15,2.0
110143b15,1.0
413705a19,4.0
210478b32,0.0
312063c2,2.0
218259a21,1.0
120820a26,2.0
115379c4,2.0
110389c35,0.0
316038a13,1.0
113924c13,1.0
314382a42,0.0
110201b13,0.0
411645a24,0.0
316096a22,6.0
110725b7,0.0
314388a12,3.0
413667a12,4.0
218889a40,1.0
217979a22,5.0
210872b24,-0.0
315866a37,1.0
312125c35,1.0
221072a8,3.0
310174c15,2.0
119396a1,1.0
222561a36,0.0
217956a23,2.0
412841a24,2.0
110922b8,0.0
110201b21,-0.0
112183b37,-0.0
311504b9,2.0
312788a19,2.0
312203c16,-0.0
110528b22,1.0
119842a51,0.0
114326c37,5.0
413987a16,4.0
310091c15,1.0
112009c35,1.0
119856a2,0.0
311659b7,6.0
314633c32,-1.0
312165b33,2.0
315023c17,2.0
121157a23,-0.0
111337c26,-0.0
214365c11,-0.0
314345c38,-0.0
313795c6,1.0
219742a33,1.0
110433c22,2.0
312911c19,3.0
118359a1,1.0
311147b16,2.0
421975a42,0.0
412273a7,2.0
222546a21,4.0
311568a4,3.0
415291a7,7.0
110357c24,1.0
314414a5,2.0
315234a53,0.0
218977a10,1.0
115268c13,0.0
114201c44,1.0
111943b16,3.0
213895c1,2.0
220842a29,0.0
314351c3,-0.0
312150b22,-0.0
118827a26,0.0
315055c48,-0.0
310414c14,3.0
417124a28,-0.0
310281b42,0.0
314279c11,2.0
311776c51,1.0
220622a14,2.0
217954a13,2.0
110832b40,-0.0
119059a50,1.0
312026b28,24.0
218413a34,1.0
122505a15,1.0
115253c5,2.0
111875b28,-1.0
120424a8,3.0
115415c22,-0.0
222113a2,0.0
111540b29,-0.0
311298c41,1.0
110997c42,2.0
312281c35,1.0
317295a13,1.0
111411b12,1.0
210457b10,0.0
110910c30,-0.0
421791a39,2.0
120730a15,0.0
110366b21,1.0
315078c7,5.0
314453a32,-0.0
120563a30,-0.0
220999a13,2.0
312931c18,-0.0
120940a41,-0.0
119643a32,-0.0
110730b10,-0.0
321483a35,0.0
115198c39,0.0
421791a14,4.0
416992a19,2.0
122632a32,-1.0
317454a37,-0.0
316890a10,1.0
312996a3,1.0
311300c36,0.0
122597a16,2.0
315073c29,-1.0
415427a3,3.0
218851a11,2.0
312741c13,0.0
317424a33,-0.0
111215c5,2.0
112598c11,4.0
314244a14,3.0
312285b29,-0.0
313801c4,-0.0
110399c36,1.0
210688b19,3.0
122285a4,5.0
113816c8,0.0
220373a11,5.0
112800c6,3.0
120051a16,3.0
310167b18,1.0
217985a21,-0.0
212762a31,1.0
219595a17,2.0
415525a21,2.0
211391b14,6.0
314290a50,0.0
315234a41,-0.0
311512b14,-0.0
311961c5,3.0
411159a14,-0.0
315866a50,0.0
310402a33,1.0
310647c30,1.0
211027a21,1.0
122491a41,-0.0
122303a13,-0.0
313833a11,5.0
310283b11,1.0
311851b44,0.0
313503c41,0.0
112096c35,0.0
315117c9,0.0
118279a19,-0.0
313325c22,-0.0
218958a2,2.0
313840c27,1.0
310298b3,1.0
111306c12,2.0
314282c16,-0.0
120251a6,0.0
115419c34,-1.0
218589a12,4.0
312163b40,0.0
312168b33,0.0
118726a9,0.0
310280a26,-0.0
114373c17,2.0
310283c32,-0.0
110551c1,2.0
317298a1,1.0
121329a23,-0.0
220860a31,-0.0
210455b6,1.0
112758c40,-0.0
114225c29,-0.0
314182c19,0.0
315234a28,-0.0
419472a13,5.0
314601c17,1.0
121141a22,-0.0
120560a22,-0.0
111217c8,2.0
315793a13,4.0
111313c1,3.0
120950a26,1.0
312521c3,1.0
312588c16,2.0
221604a4,2.0
311532b4,-0.0
310948c26,1.0
411159a1,1.0
220650a31,-0.0
414637a12,3.0
317388a24,0.0
415429a32,-0.0
415434a9,3.0
310284b3,0.0
113924c32,1.0
114335c11,3.0
114225c18,1.0
310855b30,3.0
310282c29,3.0
110806c3,3.0
212082b29,1.0
120536a41,0.0
413748a29,1.0
211220b20,2.0
110811c12,0.0
415540a26,-0.0
314583a28,0.0
314611c27,-0.0
314275c9,2.0
210218b38,0.0
311665c31,4.0
311761c28,-0.0
222175a26,-0.0
314984c9,4.0
312521c13,2.0
313118c25,2.0
121553a35,0.0
112609c26,2.0
314432c19,-0.0
310993a35,-1.0
114542c20,-0.0
214085c2,1.0
119844a5,-0.0
312807c27,-0.0
112034c9,0.0
118570a30,-0.0
312633c35,1.0
115288c19,3.0
121547a5,1.0
311923c4,0.0
210408b51,1.0
219604a23,1.0
110841b34,-0.0
110525b13,-0.0
110762c23,3.0
210465b39,-0.0
216899a47,0.0
110090b11,2.0
118120a23,-0.0
317439a15,-1.0
122616a28,2.0
220844a14,3.0
311258b23,0.0
311482a46,0.0
112007c29,-0.0
222079a27,1.0
210706b2,2.0
